year,total,type,name
2002,0,club,Cristiano Ronaldo
2002,5,club,Cristiano Ronaldo
2003,6,club,Cristiano Ronaldo
2004,9,club,Cristiano Ronaldo
2005,12,club,Cristiano Ronaldo
2006,23,club,Cristiano Ronaldo
2007,42,club,Cristiano Ronaldo
2008,26,club,Cristiano Ronaldo
2009,33,club,Cristiano Ronaldo
2010,53,club,Cristiano Ronaldo
2011,60,club,Cristiano Ronaldo
2012,55,club,Cristiano Ronaldo
2013,51,club,Cristiano Ronaldo
2014,61,club,Cristiano Ronaldo
2015,51,club,Cristiano Ronaldo
2016,42,club,Cristiano Ronaldo
2017,44,club,Cristiano Ronaldo
2018,28,club,Cristiano Ronaldo
2019,37,club,Cristiano Ronaldo
2020,36,club,Cristiano Ronaldo
2021,0,club,Cristiano Ronaldo
2021,24,club,Cristiano Ronaldo
2022,3,club,Cristiano Ronaldo
2022,14,club,Cristiano Ronaldo
2023,50,club,Cristiano Ronaldo
2024,30,club,Cristiano Ronaldo
2001,1,international,Cristiano Ronaldo
2001,0,international,Cristiano Ronaldo
2002,3,international,Cristiano Ronaldo
2003,0,international,Cristiano Ronaldo
2002,0,international,Cristiano Ronaldo
2003,2,international,Cristiano Ronaldo
2004,1,international,Cristiano Ronaldo
2003,0,international,Cristiano Ronaldo
2004,7,international,Cristiano Ronaldo
2005,2,international,Cristiano Ronaldo
2006,4,international,Cristiano Ronaldo
2007,5,international,Cristiano Ronaldo
2008,1,international,Cristiano Ronaldo
2009,0,international,Cristiano Ronaldo
2010,3,international,Cristiano Ronaldo
2011,5,international,Cristiano Ronaldo
2012,4,international,Cristiano Ronaldo
2013,7,international,Cristiano Ronaldo
2014,3,international,Cristiano Ronaldo
2015,3,international,Cristiano Ronaldo
2016,10,international,Cristiano Ronaldo
2017,10,international,Cristiano Ronaldo
2018,4,international,Cristiano Ronaldo
2019,14,international,Cristiano Ronaldo
2020,2,international,Cristiano Ronaldo
2021,11,international,Cristiano Ronaldo
2022,3,international,Cristiano Ronaldo
2023,10,international,Cristiano Ronaldo
2024,5,international,Cristiano Ronaldo
2025,1,international,Cristiano Ronaldo
2003,5,club,Lionel Messi
2003,0,club,Lionel Messi
2004,6,club,Lionel Messi
2004,1,club,Lionel Messi
2005,8,club,Lionel Messi
2006,17,club,Lionel Messi
2007,16,club,Lionel Messi
2008,38,club,Lionel Messi
2009,47,club,Lionel Messi
2010,53,club,Lionel Messi
2011,73,club,Lionel Messi
2012,60,club,Lionel Messi
2013,41,club,Lionel Messi
2014,58,club,Lionel Messi
2015,41,club,Lionel Messi
2016,54,club,Lionel Messi
2017,45,club,Lionel Messi
2018,51,club,Lionel Messi
2019,31,club,Lionel Messi
2020,38,club,Lionel Messi
2021,11,club,Lionel Messi
2022,21,club,Lionel Messi
2023,11,club,Lionel Messi
2024,23,club,Lionel Messi
2025,5,club,Lionel Messi
2004,0,international,Lionel Messi
2005,11,international,Lionel Messi
2008,2,international,Lionel Messi
2005,0,international,Lionel Messi
2006,1,international,Lionel Messi
2007,4,international,Lionel Messi
2008,1,international,Lionel Messi
2009,1,international,Lionel Messi
2010,0,international,Lionel Messi
2011,2,international,Lionel Messi
2012,5,international,Lionel Messi
2013,3,international,Lionel Messi
2014,4,international,Lionel Messi
2015,1,international,Lionel Messi
2016,8,international,Lionel Messi
2017,4,international,Lionel Messi
2018,1,international,Lionel Messi
2019,1,international,Lionel Messi
2020,1,international,Lionel Messi
2021,9,international,Lionel Messi
2022,8,international,Lionel Messi
2023,3,international,Lionel Messi
2024,4,international,Lionel Messi
2004,4,club,Robert Lewandowski
2005,4,club,Robert Lewandowski
2006,8,club,Robert Lewandowski
2006,17,club,Robert Lewandowski
2007,21,club,Robert Lewandowski
2008,20,club,Robert Lewandowski
2009,21,club,Robert Lewandowski
2010,9,club,Robert Lewandowski
2011,30,club,Robert Lewandowski
2012,36,club,Robert Lewandowski
2013,28,club,Robert Lewandowski
2014,25,club,Robert Lewandowski
2015,42,club,Robert Lewandowski
2016,43,club,Robert Lewandowski
2017,41,club,Robert Lewandowski
2018,40,club,Robert Lewandowski
2019,55,club,Robert Lewandowski
2020,48,club,Robert Lewandowski
2021,50,club,Robert Lewandowski
2022,33,club,Robert Lewandowski
2023,26,club,Robert Lewandowski
2024,38,club,Robert Lewandowski
2008,2,international,Robert Lewandowski
2009,1,international,Robert Lewandowski
2010,6,international,Robert Lewandowski
2011,4,international,Robert Lewandowski
2012,2,international,Robert Lewandowski
2013,3,international,Robert Lewandowski
2014,5,international,Robert Lewandowski
2015,11,international,Robert Lewandowski
2016,8,international,Robert Lewandowski
2017,9,international,Robert Lewandowski
2018,4,international,Robert Lewandowski
2019,6,international,Robert Lewandowski
2020,2,international,Robert Lewandowski
2021,11,international,Robert Lewandowski
2022,4,international,Robert Lewandowski
